1,1002,Murphy,Diane,x5800,[email],,President
2,1056,Patterson,Mary,x4611,[email],1002,VP Sales
3,1076,Firrelli,Jeff,x9273,[email],1002,VP Marketing
4,1088,Patterson,William,x4871,[email],1056,Sales Manager (JAPAN, APAC)
5,1102,Bondur,Gerard,x5408,[email],1056,Sale Manager (EMEA)
6,1143,Bow,Anthony,x5428,[email],1056,Sales Manager (NA)
7,1165,Jennings,Leslie,x3291,[email],1143,Sales Rep
8,1166,Thompson,Leslie,x4065,[email],1143,Sales Rep
9,1188,Firrelli,Julie,x2173,[email],1143,Sales Rep
10,1216,Patterson,Steve,x4334,[email],1143,Sales Rep
11,1286,Tseng,Foon Yue,x2248,[email],1143,Sales Rep
12,1323,Vanauf,George,x4102,[email],1143,Sales Rep
13,1337,Bondur,Loui,x6493,[email],1102,Sales Rep
14,1370,Hernandez,Gerard,x2028,[email],1102,Sales Rep
15,1401,Castillo,Pamela,x2759,[email],1102,Sales Rep
16,1501,Bott,Larry,x2311,[email],1102,Sales Rep
17,1504,Jones,Barry,x102,[email],1102,Sales Rep
18,1611,Fixter,Andy,x101,[email],1088,Sales Rep
19,1612,Marsh,Peter,x102,[email],1088,Sales Rep
20,1619,King,Tom,x103,[email],1088,Sales Rep
21,1621,Nishi,Mami,x101,[email],1088,Sales Rep
22,1625,Kato,Yoshimi,x102,[email],1088,Sales Rep
23,1702,Gerard,Martin,x2312,[email],1102,Sales Rep
